"NA_L3CODE","NA_L3NAME","NA_L2CODE","curr","rcp45_2050s","rcp45_2080s","rcp85_2050s","rcp85_2080s"
"6.2.4","Canadian Rockies",6.2,106010,53214,33347,23701,3133
"6.2.5","North Cascades",6.2,41160,35151,31590,30225,19980
"6.2.6","Cypress Upland",6.2,22463,925,2326,3179,3527
"6.2.7","Cascades",6.2,48106,30917,32153,30980,24273
"6.2.8","Eastern Cascades Slopes and Foothills",6.2,76924,50858,39265,37516,10082
"6.2.9","Blue Mountains",6.2,81264,122265,114078,110356,113839
"7.1.1","Ahklun and Kilbuck Mountains",7.1,62628,210151,224034,200959,32945
"7.1.2","Alaska Peninsula Mountains",7.1,54947,28924,27208,26629,22337
"7.1.3","Cook Inlet",7.1,31714,258308,325196,360731,204427
"7.1.4","Pacific Coastal Mountains",7.1,109324,110053,113038,112518,87051
"7.1.5","Coastal Western Hemlock-Sitka Spruce Forests",7.1,96025,167783,176032,178428,163666
"7.1.6","Pacific and Nass Ranges",7.1,99230,133991,150169,153362,154938
"7.1.7","Strait of Georgia/Puget Lowland",7.1,48048,37542,41816,44456,80267
"7.1.8","Coast Range",7.1,57502,111722,124460,125210,146726
"7.1.9","Willamette Valley",7.1,19425,4945,3615,3925,12446
"8.1.1","Eastern Great Lakes Lowlands",8.1,185396,399806,511228,563219,801293
"8.1.10","Erie Drift Plain",8.1,54959,3115,593,373,182
"8.1.2","Lake Erie Lowland",8.1,71512,71944,50905,53404,21297
"8.1.3","Northern Allegheny Plateau",8.1,56906,1487,534,560,23971
"8.1.4","North Central Hardwood Forests",8.1,107373,103169,108931,101597,237007
"8.1.5","Driftless Area",8.1,56904,27122,6541,9722,56230
"8.1.6","Southern Michigan/Northern Indiana Drift Plains",8.1,81430,23829,17145,13253,417
"8.1.7","Northeastern Coastal Zone",8.1,61604,230818,254436,245976,200520
"8.1.8","Acadian Plains and Hills",8.1,111308,40773,46764,37862,28274
"8.1.9","Maritime Lowlands",8.1,46701,13691,12593,8969,8838
"8.2.1","Southeastern Wisconsin Till Plains",8.2,41043,42756,43861,32257,90658
"8.2.2","Huron/Erie Lake Plains",8.2,54469,85966,67329,61276,28067
"8.2.3","Central Corn Belt Plains",8.2,92678,73997,100504,140394,250957
"8.2.4","Eastern Corn Belt Plains",8.2,87010,39615,33682,36241,8857
"8.3.1","Northern Piedmont",8.3,42573,170005,167343,153662,53715
"8.3.2","Interior River Valleys and Hills",8.3,131437,373661,383500,408178,433738
"8.3.3","Interior Plateau",8.3,145391,60581,57552,55578,50507
"8.3.4","Piedmont",8.3,199405,24230,20990,15243,2166
"8.3.5","Southeastern Plains",8.3,304687,9091,6755,7501,3549
"8.3.6","Mississippi Valley Loess Plains",8.3,85927,13701,11629,9952,22612
"8.3.7","South Central Plains",8.3,178978,701415,692767,704770,611455
"8.3.8","East Central Texas Plains",8.3,62055,166974,215681,249240,433078
"8.4.1","Ridge and Valley",8.4,85618,29098,16038,10560,2334
"8.4.2","Central Appalachians",8.4,89927,51069,40889,44792,66604
"8.4.3","Western Allegheny Plateau",8.4,83575,8479,4804,3360,15
"8.4.4","Blue Ridge",8.4,51004,33856,35301,35072,66437
"8.4.5","Ozark Highlands",8.4,109761,76718,42713,26546,1981
"8.4.6","Boston Mountains",8.4,24203,60902,63537,39483,5440
"8.4.7","Arkansas Valley",8.4,38145,140421,168122,184531,89087
"8.4.8","Ouachita Mountains",8.4,30471,87982,86472,65818,32104
"8.4.9","Southwestern Appalachians",8.4,61141,14531,10304,8422,5821
"8.5.1","Middle Atlantic Coastal Plain",8.5,114545,16124,25858,17272,22159
"8.5.2","Mississippi Alluvial Plain",8.5,149150,337261,334998,319597,370833
"8.5.3","Southern Coastal Plain",8.5,186085,95570,86825,80677,60148
"8.5.4","Atlantic Coastal Pine Barrens",8.5,20263,22794,35426,36084,99628
"9.2.1","Aspen Parkland/Northern Glaciated Plains",9.2,318674,466186,519631,546675,837779
"9.2.2","Lake Manitoba and Lake Agassiz Plain",9.2,106437,403991,440897,460192,452954
"9.2.3","Western Corn Belt Plains",9.2,218212,262681,224934,223667,209025
"9.2.4","Central Irregular Plains",9.2,134204,204341,223959,238121,321836
"9.3.1","Northwestern Glaciated Plains",9.3,366518,251564,231664,245870,563860
"9.3.3","Northwestern Great Plains",9.3,368298,448245,460729,457994,390148
"9.3.4","Nebraska Sand Hills",9.3,82506,46,27,60,4846
"9.4.1","High Plains",9.4,292621,434924,488715,495241,467915
"9.4.2","Central Great Plains",9.4,272514,356382,397340,404906,632890
"9.4.3","Southwestern Tablelands",9.4,239595,364196,362126,335141,293115
"9.4.4","Flint Hills",9.4,48028,113851,146532,151212,154204
"9.4.5","Cross Timbers",9.4,108973,104547,117198,141406,379103
"9.4.6","Edwards Plateau",9.4,111195,113999,97552,80404,27236
"9.4.7","Texas Blackland Prairies",9.4,65484,90892,78487,87808,204468
"9.5.1","Western Gulf Coastal Plain",9.5,115252,270442,323841,345851,502966
"9.6.1","Southern Texas Plains/Interior Plains and Hills with Xerophytic Shrub and Oak Forest",9.6,192562,253019,291794,296432,391367
